ticker,exchange,icb2,annual_n,annual_n_minus_1,annual_n_minus_2,evaluation_date,criterion_7_branch,roa_parent_only,issue_proceeds_to_common_shares_ratio,non_positive_revenue_n_minus_1,cross_step_flag,criterion_1_result,criterion_1_flag,criterion_2_result,criterion_2_flag,criterion_3_result,criterion_3_flag,criterion_4_result,criterion_4_flag,criterion_5_result,criterion_5_flag,criterion_6_result,criterion_6_flag,criterion_7_result,criterion_7_flag,criterion_8_result,criterion_8_flag,criterion_9_result,criterion_9_flag,F_SCORE_POINTS,F_SCORE_CRITERIA_SCORED,F_SCORE_CRITERIA_UNSCORED,fscore_ranking_ratio,fscore_ranking_eligible,fscore_confidence_flag
AAA,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_0,0.027085034736312297,,False,,1,,1,,1,,1,,1,,0,,0.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
ABT,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.20414131534555788,,False,,1,,1,,1,,0,,0,,1,,1.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
ADS,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2025,2024,2023,2026-07-20,SCORE_1,0.03714461539616045,,False,,1,,0,,1,,0,,0,,1,,1.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
AGG,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.053897571388036004,2.4648048357871156e-05,False,,1,,0,,1,,0,,1,,0,,0.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
ANV,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.20555784810665856,,False,,1,,1,,1,,0,,1,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
ASM,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_0,0.0016499831184290147,,False,,1,,0,,0,,0,,1,,0,,0.0,,1.0,,0,,3,9,0,0.3333333333333333,True,
BCM,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.059558408318044695,,False,,1,,0,,1,,0,,1,,1,,1.0,,0.0,,1,,6,9,0,0.6666666666666666,True,
BKG,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2025,2024,2023,2026-07-20,SCORE_1,0.012688119103396775,,False,,1,,0,,0,,0,,1,,1,,1.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
BMP,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_1,0.38392035690276644,,False,,1,,1,,1,,0,,0,,1,,1.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
BWE,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SCORE_0,0.06979378844291333,0.01350838138209955,False,,1,,1,,1,,1,,0,,0,,0.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
