ticker,balance_sheet_periods,balance_sheet_period_count,balance_sheet_eligible_period_count,balance_sheet_usable_consecutive_roc_years,income_statement_periods,income_statement_period_count,income_statement_eligible_period_count,income_statement_usable_consecutive_roc_years,cash_flow_periods,cash_flow_period_count,cash_flow_eligible_period_count,cash_flow_usable_consecutive_roc_years
AAA,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
ABT,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
ADS,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
AGG,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
ANV,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
ASM,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
BCM,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
BKG,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
BMP,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
BWE,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
C32,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CII,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CLW,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CMG,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CSM,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CSV,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CTD,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CTF,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
CTI,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7,2018|2019|2020|2021|2022|2023|2024|2025,8,8,7
