ticker,price_vnd,price_as_of,shares_outstanding,shares_as_of,market_cap_vnd,source_method,guard_flags
AAA,7220,2026-07-17,393742730,2025-12-31,2842822510600,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
ABT,50900,2026-07-17,11777257,2025-12-31,599462381300,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
ADS,7840,2026-07-17,76394727,2025-12-31,598934659680,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
AGG,11450,2026-07-17,162528081,2025-12-31,1860946527450,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
ANV,18100,2026-07-17,266255750,2023-12-31,4819229075000,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
ASM,6160,2026-07-17,407194183,2025-12-31,2508316167280,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
BCM,44000,2026-07-17,1035000000,2025-12-31,45540000000000,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
BKG,2190,2026-07-17,71609020,2025-12-31,156823753800,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
BMP,151600,2026-07-17,81860938,2024-12-31,12410118200800,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
BWE,45300,2026-07-17,219928644,2025-12-31,9962767573200,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
C32,16700,2026-07-17,30058290,2025-12-31,501973443000,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CII,15350,2026-07-17,671985291,2025-12-31,10314974216850,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CLW,0,2026-07-17,13000000,,,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),PRICE_OUT_OF_RANGE
CMG,26100,2026-07-17,232900908,2024-12-31,6078713698800,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CSM,13700,2026-07-17,103625262,2016-12-31,1419666089400,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CSV,23800,2026-07-17,110499910,2025-12-31,2629897858000,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CTD,63500,2026-07-17,111823220,2025-12-31,7100774470000,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CTF,17050,2026-07-17,95653859,2025-12-31,1630898295950,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CTI,19300,2026-07-17,62999997,2025-12-31,1215899942100,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
CTR,69500,2026-07-17,114385879,2025-12-31,7949818590500,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
D2D,29250,2026-07-17,30259742,2025-12-31,885097453500,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
DBC,17450,2026-07-17,431046499,2025-12-31,7521761407550,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
DBD,49900,2026-07-17,94489262,2025-12-31,4715014173800,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
DC4,6960,2026-07-17,108058667,2025-12-31,752088322320,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
DCL,38300,2026-07-17,73041030,2025-12-31,2797471449000,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
DGC,44800,2026-07-17,379778413,2025-12-31,17014072902400,KBS Company.overview().outstanding_shares x KBS Trading.price_board().close_price (VND),
